1 continue number,2 area code,3 NDB idertifier,4 NDB latitude,5 NDB longitude,6 airport:,7 VOR name
0,LAM,ST  ,N17413091,W064530474,TISX,PESTE                         
0,LAM,SJ  ,N18243207,W066052241,TJSJ,PATTY                         
0,PAC,HN  ,N21192895,W158025640,PHNL,EWABE                         
0,USA,AB  ,N32175591,W099402722,KABI,TOMHI                         
0,USA,AB  ,N45230998,W098194264,KABR,RENEY                         
0,USA,AI  ,N34135645,W096555919,KADM,ADDMO                         
0,USA,AE  ,N35130264,W106424608,KAEG,DUDLE                         
0,USA,AG  ,N33171279,W081564867,KAGS,BUSHE                         
0,USA,AI  ,N40041030,W085303847,KAID,VIDEO                         
0,USA,AK  ,N41041104,W081231452,KAKR,AKRON                         
0,USA,AL  ,N46103204,W118114689,KALW,TRINA                         
0,USA,AM  ,N35084727,W101481997,KAMA,PANDE                         
0,USA,AN  ,N33320362,W085555257,KANB,BOGGA                         
0,USA,AP  ,N44573885,W083333577,KAPN,FELPS                         
0,USA,DO  ,N45500453,W089434901,KARV,DOUGY                         
0,USA,AQ  ,N44125741,W088235618,KATW,KOOKY                         
0,USA,AU  ,N44243931,W069513840,KAUG,DUNNS                         
0,USA,IM  ,N35315832,W082351488,KAVL,KEANS                         
0,USA,AW  ,N48043403,W122091408,KAWO,WATON                         
0,USA,AY  ,N31193290,W082235200,KAYS,WIKET                         
0,USA,AZ  ,N42075219,W085314709,KAZO,AUSTN                         
0,USA,BA  ,N39191918,W085490696,KBAK,CLIFS                         
0,USA,BH  ,N33304148,W086504413,KBHM,MCDEN                         
0,USA,BK  ,N44211630,W096564854,KBKX,CHRLZ                         
0,USA,JD  ,N38284082,W089441667,KBLV,GOOEY                         
0,USA,LH  ,N40333727,W088522868,KBMI,EGROW                         
0,USA,BR  ,N46272383,W094012075,KBRD,LAREW                         
0,USA,BR  ,N40391569,W091072361,KBRL,BURNS                         
0,USA,BR  ,N25590119,W097303275,KBRO,DEPOO                         
0,USA,BT  ,N42214324,W085110420,KBTL,BATOL                         
0,USA,BT  ,N30345851,W091123989,KBTR,RUNDI                         
0,USA,BT  ,N44315624,W073145832,KBTV,HERRO                         
0,USA,BU  ,N43000114,W078390278,KBUF,KLUMP                         
0,USA,GB  ,N42522600,W078485923,KBUF,PLAZZ                         
0,USA,BV  ,N36502247,W096005079,KBVO,DEWIE                         
0,USA,BV  ,N35421155,W091475175,KBVX,ALMND                         
0,USA,BW  ,N36524813,W086285375,KBWG,NOORA                         
0,USA,BZ  ,N45521903,W111170819,KBZN,MANNI                         
0,USA,MA  ,N44141346,W085325046,KCAD,WEXOR                         
0,USA,CA  ,N33580196,W081144131,KCAE,MURRY                         
0,USA,CD  ,N42451865,W103102877,KCDR,DAWES                         
0,USA,SQ  ,N39463760,W085074760,KCEV,PNTHR                         
0,USA,CE  ,N30511027,W086321180,KCEW,KOBRA                         
0,USA,EU  ,N36431436,W088172390,KCEY,MUREY                         
0,USA,CG  ,N37151205,W089420164,KCGI,DUTCH                         
0,USA,CH  ,N32583477,W080055084,KCHS,ASHLY                         
0,USA,CI  ,N46195711,W084323288,KCIU,KOLOE                         
0,USA,CK  ,N36313741,W087231233,KCKV,SNUFF                         
0,USA,CL  ,N30293758,W096201606,KCLL,ROWDY                         
0,USA,CL  ,N48090072,W123401290,KCLM,ELWHA                         
0,USA,CM  ,N39575828,W088105661,KCMI,VEALS                         
0,USA,CV  ,N32160045,W104201864,KCNM,CARLZ                         
0,USA,CO  ,N43070760,W071270875,KCON,EPSOM                         
0,USA,CO  ,N38413954,W104425883,KCOS,PETEY                         
0,USA,CP  ,N38311159,W090033337,KCPS,ACORE                         
0,USA,UU  ,N35005594,W088365645,KCRX,SEYER                         
0,USA,CS  ,N32270705,W085023098,KCSG,FENIX                         
0,USA,BZ  ,N35270238,W099120532,KCSM,FOSSI                         
0,USA,CV  ,N34210250,W103102786,KCVN,HISAN                         
0,USA,CW  ,N30182389,W093114631,KCWF,MOSSY                         
0,USA,FN  ,N41450556,W090232528,KCWI,HILLZ                         
0,USA,CX  ,N30255549,W095283456,KCXO,ALIBI                         
0,USA,AT  ,N39504897,W084200572,KDAY,BRUNY                         
0,USA,DB  ,N32290184,W083003937,KDBN,CREKE                         
0,USA,DB  ,N42192253,W090355554,KDBQ,ZILOM                         
0,USA,DE  ,N39472562,W088571400,KDEC,ELWIN                         
0,USA,DL  ,N46504459,W092211778,KDLH,PYKLA                         
0,USA,DN  ,N40172253,W087314780,KDNV,JULIP                         
0,USA,DR  ,N29263370,W100593219,KDRT,KOTTI                         
0,USA,DT  ,N33165917,W097114654,KDTO,PINCK                         
0,USA,EL  ,N33170985,W092434134,KELD,LADOS                         
0,USA,EL  ,N31513707,W106190396,KELP,VALTR                         
0,USA,ES  ,N45432183,W087132942,KESC,PIKLE                         
0,USA,CA  ,N38084174,W097163412,KEWK,HARVS                         
0,USA,EW  ,N35011785,W077044606,KEWN,KATFI                         
0,USA,AA  ,N47003259,W096485466,KFAR,KENIE                         
0,USA,FF  ,N46131134,W096032767,KFFM,HAMRE                         
0,USA,FL  ,N34102685,W079510964,KFLO,ALCOT                         
0,USA,FM  ,N26305807,W081570097,KFMY,CALOO                         
0,USA,FN  ,N40214744,W104581692,KFNL,COLLN                         
0,USA,FO  ,N42305218,W094182008,KFOD,BARRO                         
0,USA,FR  ,N40463550,W073285670,KFRG,FRIKK                         
0,USA,FQ  ,N43342517,W094190474,KFRM,MONTZ                         
0,USA,FS  ,N43293825,W096494460,KFSD,ROKKY                         
0,USA,FT  ,N32533485,W097222418,KFTW,MUFIN                         
0,USA,GB  ,N38150593,W098512114,KGBD,BABSY                         
0,USA,GC  ,N37494360,W100432701,KGCK,PIEVE                         
0,USA,GF  ,N47504727,W097105346,KGFK,HISER                         
0,USA,GF  ,N43151805,W073361840,KGFL,GANSE                         
0,USA,GG  ,N32271984,W094475128,KGGG,VEELS                         
0,USA,GL  ,N39173762,W101360125,KGLD,SHUGR                         
0,USA,GL  ,N45005275,W084482867,KGLR,BANGU                         
0,USA,GM  ,N34464860,W082205924,KGMU,JUDKY                         
0,USA,GN  ,N29401206,W082101967,KGNV,WYNDS                         
0,USA,GP  ,N30290823,W089094434,KGPT,BAYOU                         
0,USA,GR  ,N44262570,W088142227,KGRB,FAMIS                         
0,USA,SG  ,N44235467,W088075793,KGRB,DEPRE                         
0,USA,GR  ,N40522240,W098185300,KGRI,SANCY                         
0,USA,GR  ,N42534431,W085224312,KGRR,KNOBS                         
0,USA,GW  ,N41182983,W084563869,KGWB,SHENK                         
0,USA,GW  ,N33353143,W090050387,KGWO,TEOCK                         
0,USA,HP  ,N30362286,W090251622,KHDC,ANGER                         
0,USA,JH  ,N32244697,W090154096,KHKS,BRENZ                         
0,USA,HK  ,N35471149,W081181911,KHKY,TAWBA                         
0,USA,HO  ,N44263793,W098201244,KHON,BEADY                         
0,USA,FK  ,N36441321,W087244987,KHOP,AIRBE                         
0,USA,HO  ,N34252121,W093112283,KHOT,HOSSY                         
0,USA,HR  ,N26181860,W097392706,KHRL,SEBAS                         
0,USA,HS  ,N30270484,W089271985,KHSA,HANCO                         
0,USA,HU  ,N39231614,W087235180,KHUF,YINNO                         
0,USA,HU  ,N38072503,W097553678,KHUT,SALTT                         
0,USA,RU  ,N29573111,W097565641,KHYI,GARYS                         
0,USA,HY  ,N38460922,W099150461,KHYS,NETTE                         
0,USA,IA  ,N43063280,W078501788,KIAG,KATHI                         
0,USA,IC  ,N37344148,W097272109,KICT,PICHE                         
0,USA,IK  ,N41010417,W087541357,KIKK,LUKOW                         
0,USA,IL  ,N31012674,W097422925,KILE,IRESH                         
0,USA,IL  ,N39345254,W075365019,KILG,HADIN                         
0,USA,GM  ,N34201427,W077484242,KILM,WILZE                         
0,USA,IL  ,N34112892,W077515873,KILM,AIRLI                         
0,USA,HW  ,N39211239,W083523285,KILN,CUBLA                         
0,USA,IL  ,N39293492,W083441745,KILN,AIRBO                         
0,USA,IN  ,N36041553,W080100074,KINT,REENO                         
0,USA,IS  ,N35143797,W077415419,KISO,STALS                         
0,USA,IT  ,N42254820,W076220464,KITH,VRNAH                         
0,USA,JA  ,N32244501,W090071034,KJAN,ALLEN                         
0,USA,JA  ,N30275415,W081480593,KJAX,DINNS                         
0,USA,JE  ,N38325297,W092041794,KJEF,ALGOA                         
0,USA,JL  ,N37121104,W094333084,KJLN,LUNNS                         
0,USA,JV  ,N38282628,W085441401,KJVY,CATCH                         
0,USA,LA  ,N40253521,W087030749,KLAF,EARLE                         
0,USA,LD  ,N33394568,W101432319,KLBB,LUBBI                         
0,USA,LB  ,N41040599,W100342075,KLBF,PANBE                         
0,USA,LB  ,N36575239,W100572260,KLBL,PANCK                         
0,USA,JB  ,N34324495,W079081865,KLBT,JIGEL                         
0,USA,LC  ,N43321193,W071321331,KLCI,BLNAP                         
0,USA,DD  ,N39443469,W083011299,KLCK,COBBS                         
0,USA,LC  ,N39525186,W082500965,KLCK,PICKL                         
0,USA,LE  ,N43574413,W070201663,KLEW,LEWIE                         
0,USA,GN  ,N38072844,W084302501,KLEX,BRIDL                         
0,USA,LE  ,N37591336,W084393762,KLEX,BLAYD                         
0,USA,LF  ,N31130796,W094493058,KLFK,FLUFY                         
0,USA,LF  ,N30172146,W091542841,KLFT,LAFFS                         
0,USA,LI  ,N34400854,W092181943,KLIT,LASKY                         
0,USA,LN  ,N40444987,W096454475,KLNK,POTTS                         
0,USA,LS  ,N44001457,W091153840,KLSE,MINDI                         
0,USA,LW  ,N37465618,W080280681,KLWB,BUSHI                         
0,USA,JZ  ,N38544915,W095091332,KLWC,NEWBN                         
0,USA,LY  ,N37154472,W079143527,KLYH,BOJAR                         
0,USA,TX  ,N34011175,W083514621,KLZU,GWNET                         
0,USA,MA  ,N31591715,W102193055,KMAF,FARLY                         
0,USA,MB  ,N44161475,W086083389,KMBL,JEPOT                         
0,USA,MB  ,N43274139,W084104740,KMBS,OLSTE                         
0,USA,MC  ,N31151623,W090303750,KMCB,FERNI                         
0,USA,MC  ,N43030903,W093193992,KMCW,SURFF                         
0,USA,MD  ,N37521286,W089144395,KMDH,CABBI                         
0,USA,MD  ,N40144700,W076540250,KMDT,ENOLA                         
0,USA,ME  ,N34435949,W079263734,KMEB,MAXTN                         
0,USA,MF  ,N40455878,W082264254,KMFD,MANNS                         
0,USA,MF  ,N26151381,W098183778,KMFE,MISSI                         
0,USA,MG  ,N32184182,W086303828,KMGM,MARRA                         
0,USA,MJ  ,N42515101,W071314383,KMHT,FITZY                         
0,USA,JN  ,N40105132,W085191554,KMIE,BALLL                         
0,USA,ML  ,N32271482,W092061554,KMLU,SABAR                         
0,USA,GB  ,N44300743,W095543950,KMML,GARNO                         
0,USA,TN  ,N45034102,W087414692,KMNM,TRIBE                         
0,USA,MR  ,N36371465,W121561887,KMRY,MUNSO                         
0,USA,MS  ,N44511483,W074545679,KMSS,MISSE                         
0,USA,UV  ,N36352434,W079550288,KMTV,BALES                         
0,USA,MT  ,N44115900,W087420800,KMTW,MAWOC                         
0,USA,MW  ,N37502070,W088581495,KMWA,JONNY                         
0,USA,MW  ,N47065656,W119162823,KMWH,PELLY                         
0,USA,MW  ,N39344147,W084192471,KMWO,ONIDA                         
0,USA,OA  ,N34450187,W077421612,KOAJ,ELLAS                         
0,USA,OG  ,N44420543,W075211061,KOGS,OGIVE                         
0,USA,PK  ,N38451159,W094441265,KOJC,HERBB                         
0,USA,RG  ,N35174223,W097351924,KOKC,GALLY                         
0,USA,OK  ,N35451890,W095565540,KOKM,PRESO                         
0,USA,OP  ,N32550948,W084111370,KOPN,YATES                         
0,USA,OS  ,N43522590,W088332736,KOSH,POBER                         
0,USA,OS  ,N40042502,W083115302,KOSU,FULER                         
0,USA,OT  ,N43370268,W095275076,KOTG,WONDD                         
0,USA,OW  ,N42071103,W071074243,KOWD,STOGE                         
0,USA,OZ  ,N31133219,W085485701,KOZR,RUCKR                         
0,USA,PH  ,N42503492,W082354793,KPHN,PHURN                         
0,USA,PI  ,N40362023,W089353570,KPIA,TUNGG                         
0,USA,PI  ,N27594287,W082421380,KPIE,CAPOK                         
0,USA,PI  ,N42574960,W112305874,KPIH,TYHEE                         
0,USA,PK  ,N39151444,W081290579,KPKB,VERSI                         
0,USA,PK  ,N46500254,W094583203,KPKD,SPIDA                         
0,USA,PN  ,N36493012,W097060194,KPNC,PONCA                         
0,USA,RG  ,N44355216,W092385093,KRGK,REGUE                         
0,USA,RH  ,N45374117,W089370792,KRHI,ARSHA                         
0,USA,RO  ,N33215532,W104263205,KROW,TOPAN                         
0,USA,RP  ,N45190481,W091480934,KRPD,WICKR                         
0,USA,SW  ,N48514591,W095143076,KRRT,ROADD                         
0,USA,RU  ,N35435924,W080292244,KRUQ,ROVDY                         
0,USA,YM  ,N46044521,W094203651,KRYM,RIPLEY                        
0,USA,AN  ,N29362756,W098341107,KSAT,ALAMO                         
0,USA,SB  ,N34032330,W117215801,KSBD,PETIS                         
0,USA,SB  ,N41422030,W086130834,KSBN,MISHA                         
0,USA,LK  ,N38084143,W085375989,KSDF,LAANG                         
0,USA,SE  ,N32161137,W086553918,KSEM,POLLK                         
0,USA,TT  ,N34302094,W091345439,KSGT,STUTT                         
0,USA,SH  ,N38120648,W078572632,KSHD,STAUT                         
0,USA,SJ  ,N31164705,W100343443,KSJT,WOOLE                         
0,USA,SL  ,N38405353,W097384207,KSLN,FLORY                         
0,USA,CJ  ,N39473982,W089353201,KSPI,CALDE                         
0,USA,LQ  ,N39544285,W089361141,KSPI,LICOL                         
0,USA,SP  ,N39462334,W089453552,KSPI,HUSKK                         
0,USA,SP  ,N43140242,W095194042,KSPW,SNORE                         
0,USA,DS  ,N35072104,W091454178,KSRC,CERCY                         
0,USA,ST  ,N45284420,W093580726,KSTC,HUSSK                         
0,USA,ST  ,N39403289,W094542493,KSTJ,TARIO                         
0,USA,FZ  ,N38403850,W090325037,KSUS,EAVES                         
0,USA,SU  ,N38382069,W090460105,KSUS,SNOOP                         
0,USA,OI  ,N42273639,W096274401,KSUX,TOMMI                         
0,USA,SU  ,N42193910,W096172581,KSUX,SALIX                         
0,USA,SV  ,N32375541,W108034800,KSVC,COZEY                         
0,USA,SV  ,N32001478,W080591039,KSVN,WASSA                         
0,USA,SW  ,N41290889,W074134088,KSWF,NEELY                         
0,USA,SW  ,N36141025,W097051418,KSWO,BLAKI                         
0,USA,BZ  ,N32245535,W081395052,KTBR,BULLO                         
0,USA,TC  ,N33093047,W087401307,KTCL,TUSKE                         
0,USA,TE  ,N40481596,W074075695,KTEB,TORBY                         
0,USA,TO  ,N41331238,W083551620,KTOL,TOPHR                         
0,USA,TO  ,N39071332,W095411350,KTOP,BILOY                         
0,USA,TP  ,N28050756,W082313064,KTPA,COSME                         
0,USA,BO  ,N36235511,W082294657,KTRI,BOOIE                         
0,USA,TR  ,N36331980,W082190428,KTRI,MOCCA                         
0,USA,TU  ,N36055073,W095531956,KTUL,OILLR                         
0,USA,TU  ,N34104927,W088460724,KTUP,VERON                         
0,USA,TV  ,N44440439,W085254457,KTVC,GWENN                         
0,USA,TW  ,N42284310,W114211562,KTWF,STRIK                         
0,USA,TX  ,N33312678,W093542177,KTXK,TECCO                         
0,USA,BU  ,N39490940,W083121668,KTZR,BOUTN                         
0,USA,UC  ,N36175137,W088594153,KUCY,OBION                         
0,USA,UG  ,N42275002,W087480488,KUGN,WAUKE                         
0,USA,UI  ,N39531281,W091151323,KUIN,QUINCY                        
0,USA,UK  ,N39163354,W123142639,KUKI,KEARN                         
0,USA,UN  ,N40543670,W077443024,KUNV,PENUE                         
0,USA,UV  ,N34230633,W089373352,KUOX,TUNNG                         
0,USA,UZ  ,N34532409,W081045133,KUZA,RALLY                         
0,USA,VP  ,N41270442,W086523836,KVPZ,SEDLY                         
0,USA,VU  ,N35292099,W080050029,KVUJ,ALLER                         
0,USA,VV  ,N39525797,W079444096,KVVS,CAMOR                         
0,USA,EI  ,N36163012,W097472675,KWDG,GARFY                         
0,USA,LO  ,N44343153,W111115121,KWYS,TARGY                         
0,USA,YK  ,N42503738,W097180764,KYKN,CAGUR                         
0,USA,YN  ,N41120189,W080354628,KYNG,FETCH                         
